Employee_ID,Employment_Cond,Hours_Worked_Per_Week,Productivity_Score,Well_Being_Score,target,Employment_Type
77,In-Office,49,72,45,0,1
78,In-Office,43,76,73,0,1
79,Remote,25,79,50,0,0
80,In-Office,45,83,45,1,1
81,Remote,29,84,54,1,0
82,In-Office,41,70,50,0,1
83,Remote,33,83,74,1,0
84,In-Office,46,61,65,1,1
85,Remote,34,80,65,0,0
86,Remote,33,63,69,1,0
87,In-Office,40,53,63,0,1
88,Remote,36,84,65,0,0
89,In-Office,47,70,66,1,1
90,In-Office,40,66,65,1,1
91,In-Office,45,44,62,1,1
92,In-Office,58,61,49,1,1
93,In-Office,47,68,77,0,1
94,In-Office,37,72,68,1,1
95,In-Office,44,68,75,0,1
96,In-Office,50,53,72,0,1
97,In-Office,44,65,61,1,1
98,In-Office,44,76,58,0,1
99,In-Office,38,61,62,1,1
100,Remote,43,82,61,0,0
101,Remote,52,78,82,0,0
102,In-Office,44,70,72,0,1
103,In-Office,52,75,73,0,1
104,In-Office,43,59,64,0,1
105,In-Office,50,62,75,0,1
106,In-Office,53,55,47,1,1
107,In-Office,44,68,52,0,1
108,In-Office,53,69,60,0,1
109,In-Office,36,51,64,1,1
110,Remote,20,87,68,0,0
111,In-Office,64,88,57,1,1
112,Remote,34,86,87,1,0
113,In-Office,35,47,50,1,1
114,In-Office,48,69,76,0,1
115,Remote,26,47,78,1,0
116,In-Office,40,44,62,1,1
117,Remote,40,73,65,0,0
118,In-Office,44,61,39,1,1
119,In-Office,40,70,64,1,1
120,Remote,36,63,68,1,0
121,In-Office,31,66,81,0,1
122,Remote,24,67,73,1,0
123,In-Office,52,60,49,1,1
124,Remote,21,76,90,1,0
125,Remote,36,74,73,0,0
126,In-Office,44,56,72,1,1
127,In-Office,46,65,45,0,1
128,Remote,44,82,64,1,0
129,In-Office,51,60,48,0,1
130,In-Office,40,47,67,1,1
131,In-Office,34,52,28,0,1
132,Remote,34,73,66,0,0
133,Remote,27,60,74,0,0
134,Remote,31,78,61,1,0
135,Remote,36,90,75,0,0
136,Remote,32,78,67,0,0
137,Remote,35,71,68,1,0
138,Remote,36,63,59,0,0
139,Remote,25,55,57,0,0
140,Remote,36,64,75,1,0
141,In-Office,45,45,69,0,1
142,Remote,40,63,74,1,0
143,In-Office,39,65,41,0,1
144,In-Office,34,61,58,0,1
145,In-Office,42,53,54,0,1
146,Remote,36,74,71,0,0
147,Remote,30,89,58,0,0
148,Remote,38,89,74,1,0
149,Remote,33,68,80,0,0
150,In-Office,36,55,54,0,1
151,Remote,43,79,60,0,0
152,Remote,32,67,62,1,0
153,Remote,41,58,86,1,0
154,Remote,40,88,65,1,0
155,Remote,33,57,64,0,0
156,In-Office,47,77,43,1,1
157,Remote,32,73,56,0,0
158,In-Office,48,57,57,0,1
159,Remote,31,65,69,0,0
160,In-Office,43,61,49,1,1
161,Remote,37,94,71,1,0
162,Remote,41,58,71,0,0
163,In-Office,38,50,48,1,1
164,In-Office,52,74,63,1,1
165,In-Office,35,63,64,1,1
166,Remote,36,52,61,0,0
167,In-Office,44,70,27,1,1
168,Remote,33,76,78,0,0
169,Remote,39,81,62,1,0
170,In-Office,33,61,75,1,1
171,In-Office,53,72,66,1,1
172,Remote,37,68,68,1,0
173,Remote,46,63,86,1,0
174,In-Office,43,78,38,1,1
175,In-Office,48,57,38,0,1
176,In-Office,46,75,47,0,1
177,Remote,24,73,69,0,0
178,Remote,38,86,69,0,0
179,Remote,47,77,66,1,0
180,Remote,23,71,66,1,0
181,Remote,41,80,58,1,0
182,Remote,36,83,85,0,0
183,In-Office,50,72,60,0,1
184,Remote,37,89,56,1,0
185,Remote,32,65,73,1,0
186,Remote,43,67,46,1,0
187,In-Office,42,74,68,0,1
188,Remote,37,71,57,1,0
189,Remote,38,64,91,0,0
190,In-Office,48,59,50,1,1
191,Remote,34,72,81,0,0
192,Remote,36,66,88,1,0
193,Remote,35,84,63,1,0
194,Remote,37,78,51,0,0
195,Remote,49,90,66,1,0
196,In-Office,38,68,61,1,1
197,In-Office,47,66,67,0,1
198,In-Office,53,70,44,0,1
199,Remote,44,94,101,1,0
200,Remote,27,77,49,1,0
201,Remote,38,68,89,1,0
202,In-Office,40,48,52,0,1
203,Remote,21,84,49,0,0
204,Remote,35,50,66,1,0
205,In-Office,54,68,47,0,1
206,Remote,34,75,74,0,0
207,In-Office,36,70,19,0,1
208,In-Office,41,60,69,1,1
209,In-Office,45,50,45,0,1
210,Remote,36,74,64,1,0
211,Remote,31,83,64,0,0
212,Remote,34,101,55,1,0
213,Remote,22,84,63,0,0
214,Remote,32,65,67,1,0
215,Remote,46,84,78,1,0
216,Remote,25,61,41,0,0
217,In-Office,40,74,67,0,1
218,Remote,33,74,63,1,0
219,In-Office,46,72,35,0,1
220,Remote,37,86,65,0,0
221,Remote,39,108,68,0,0
222,Remote,37,66,71,1,0
223,In-Office,47,66,44,1,1
224,In-Office,46,79,66,0,1
225,In-Office,50,62,71,0,1
226,In-Office,46,55,64,1,1
227,Remote,28,67,71,1,0
228,In-Office,46,53,75,0,1
229,Remote,39,66,54,1,0
230,Remote,33,69,71,0,0
231,In-Office,42,44,54,0,1
232,In-Office,43,71,49,1,1
233,In-Office,55,45,79,1,1
234,In-Office,43,73,61,1,1
235,In-Office,51,61,43,1,1
236,In-Office,53,63,63,0,1
237,In-Office,52,54,68,0,1
238,In-Office,41,63,61,0,1
239,Remote,24,65,83,1,0
240,In-Office,50,64,63,1,1
241,In-Office,43,78,56,1,1
242,Remote,36,88,62,1,0
243,In-Office,54,49,84,0,1
244,Remote,32,72,51,1,0
245,Remote,31,62,63,1,0
246,In-Office,44,74,63,0,1
247,Remote,37,61,61,1,0
248,Remote,47,66,86,0,0
249,Remote,33,75,80,0,0
250,Remote,43,73,66,1,0
251,In-Office,44,68,73,1,1
252,Remote,35,82,86,1,0
253,In-Office,47,68,37,1,1
254,Remote,16,79,69,0,0
255,Remote,31,77,69,1,0
256,Remote,42,76,62,0,0
257,Remote,41,72,75,0,0
258,In-Office,42,58,61,1,1
259,In-Office,45,69,55,0,1
260,Remote,22,69,77,1,0
261,Remote,32,72,79,1,0
262,In-Office,40,49,57,0,1
263,Remote,31,63,68,1,0
264,Remote,38,74,73,0,0
265,Remote,47,70,72,1,0
266,In-Office,41,56,51,0,1
267,In-Office,42,68,95,0,1
268,In-Office,40,60,59,0,1
269,Remote,37,78,82,1,0
270,Remote,18,46,65,1,0
271,In-Office,51,49,14,0,1
272,In-Office,48,67,43,0,1
273,In-Office,39,55,61,0,1
274,In-Office,41,69,17,1,1
275,Remote,29,61,67,1,0
276,In-Office,41,72,32,1,1
277,Remote,35,81,88,1,0
278,In-Office,42,68,32,1,1
279,Remote,18,85,69,0,0
280,In-Office,52,51,67,1,1
281,In-Office,56,69,64,0,1
282,In-Office,45,49,80,1,1
283,In-Office,41,70,36,1,1
284,Remote,26,92,66,1,0
285,In-Office,53,64,32,0,1
286,Remote,41,67,76,0,0
287,Remote,35,56,71,1,0
288,Remote,50,80,69,0,0
289,Remote,42,77,72,1,0
290,In-Office,38,67,75,1,1
291,Remote,29,92,69,1,0
292,Remote,28,86,67,1,0
293,Remote,40,71,69,1,0
294,In-Office,47,67,30,0,1
295,In-Office,38,74,58,0,1
296,In-Office,41,51,43,1,1
297,In-Office,32,63,51,0,1
298,Remote,28,74,73,0,0
299,Remote,49,56,81,1,0
300,In-Office,50,57,63,0,1
301,Remote,31,77,85,1,0
302,Remote,39,81,65,1,0
303,Remote,24,72,82,0,0
304,In-Office,35,54,61,1,1
305,In-Office,39,57,53,1,1
306,Remote,25,63,77,1,0
307,In-Office,37,49,50,0,1
308,In-Office,49,63,53,1,1
309,In-Office,45,47,67,1,1
310,In-Office,47,60,75,0,1
311,In-Office,38,76,62,0,1
312,Remote,32,74,68,0,0
313,In-Office,52,54,48,0,1
314,Remote,42,67,79,0,0
315,Remote,46,70,76,0,0
316,In-Office,38,72,62,1,1
317,Remote,38,67,53,0,0
318,Remote,38,50,66,0,0
319,Remote,41,77,89,1,0
320,In-Office,51,58,60,0,1
321,In-Office,44,49,45,1,1
322,Remote,31,50,70,1,0
323,In-Office,43,48,66,1,1
324,In-Office,49,67,55,0,1
325,In-Office,48,71,64,1,1
326,In-Office,40,67,77,0,1
327,Remote,30,100,64,1,0
328,Remote,35,66,72,0,0
329,In-Office,34,59,43,0,1
330,In-Office,45,74,69,1,1
331,Remote,18,99,72,0,0
332,Remote,29,76,71,0,0
333,In-Office,40,66,50,1,1
334,Remote,32,66,55,1,0
335,In-Office,45,70,67,0,1
336,In-Office,49,68,52,1,1
337,Remote,40,58,60,1,0
338,Remote,28,87,79,0,0
339,In-Office,47,75,46,1,1
340,In-Office,47,63,72,1,1
341,Remote,34,70,75,0,0
342,In-Office,50,58,59,0,1
343,Remote,27,45,72,1,0
344,In-Office,48,67,30,1,1
345,Remote,32,48,83,1,0
346,Remote,27,90,79,1,0
347,Remote,28,61,73,1,0
348,In-Office,39,66,52,1,1
349,In-Office,34,42,63,1,1
350,Remote,31,68,76,0,0
351,In-Office,52,62,54,1,1
352,Remote,38,58,72,0,0
353,Remote,38,83,50,1,0
354,In-Office,40,56,61,0,1
355,In-Office,47,79,52,0,1
356,Remote,31,88,72,1,0
357,In-Office,52,67,42,1,1
358,In-Office,37,49,69,1,1
359,Remote,43,97,78,0,0
360,Remote,43,68,58,1,0
361,In-Office,50,69,61,1,1
362,Remote,37,78,82,1,0
363,Remote,44,81,78,1,0
364,In-Office,48,60,71,0,1
365,Remote,25,87,58,1,0
366,Remote,37,64,75,1,0
367,In-Office,44,49,66,0,1
368,In-Office,41,73,60,1,1
369,Remote,37,63,64,0,0
370,Remote,31,85,86,0,0
371,In-Office,40,75,27,0,1
372,In-Office,37,55,39,1,1
373,In-Office,35,69,56,1,1
374,In-Office,47,71,63,1,1
375,Remote,39,74,58,1,0
376,In-Office,51,59,45,0,1
377,In-Office,43,55,53,0,1
378,Remote,37,79,61,1,0
379,In-Office,42,75,67,1,1
380,Remote,49,89,81,1,0
381,In-Office,36,72,59,0,1
382,In-Office,41,66,74,0,1
383,In-Office,48,56,71,0,1
384,Remote,30,77,66,1,0
385,Remote,33,84,59,0,0
386,In-Office,56,46,51,1,1
387,Remote,37,82,68,0,0
388,Remote,34,79,67,1,0
389,Remote,44,85,78,1,0
390,Remote,28,74,66,1,0
391,Remote,27,79,64,0,0
392,Remote,39,62,87,0,0
393,In-Office,39,67,71,0,1
394,In-Office,41,73,41,0,1
395,Remote,45,75,64,0,0
396,In-Office,43,73,51,1,1
397,In-Office,40,62,42,0,1
398,In-Office,55,59,72,0,1
399,In-Office,46,55,59,0,1
400,Remote,40,72,81,1,0
401,In-Office,51,74,53,0,1
402,In-Office,38,58,62,0,1
403,Remote,38,48,69,1,0
404,Remote,36,71,82,1,0
405,In-Office,47,78,56,1,1
406,In-Office,50,81,79,0,1
407,In-Office,38,62,54,1,1
408,In-Office,47,71,47,0,1
409,In-Office,45,44,81,0,1
410,In-Office,41,65,55,0,1
411,Remote,43,40,69,0,0
412,In-Office,44,60,85,1,1
413,In-Office,39,72,65,1,1
414,Remote,43,66,62,0,0
415,Remote,42,80,54,0,0
416,Remote,31,79,78,0,0
417,Remote,30,40,75,0,0
418,In-Office,37,44,17,1,1
419,In-Office,49,66,56,0,1
420,In-Office,53,71,84,0,1
421,In-Office,36,64,35,1,1
422,In-Office,43,62,69,1,1
423,In-Office,45,71,70,0,1
424,Remote,50,71,60,1,0
425,In-Office,46,56,82,1,1
426,Remote,33,68,65,1,0
427,Remote,40,73,63,0,0
428,In-Office,54,56,60,1,1
429,Remote,39,55,74,1,0
430,In-Office,38,73,45,1,1
431,Remote,39,88,78,0,0
432,In-Office,46,62,51,1,1
433,Remote,45,66,59,1,0
434,In-Office,48,57,45,0,1
435,In-Office,36,60,58,1,1
436,In-Office,46,74,67,0,1
437,In-Office,43,63,67,0,1
438,In-Office,52,66,52,1,1
439,Remote,28,57,76,1,0
440,Remote,39,81,68,1,0
441,Remote,44,69,79,1,0
442,In-Office,44,58,68,1,1
443,Remote,37,79,70,1,0
444,In-Office,44,88,77,1,1
445,In-Office,49,66,75,0,1
446,Remote,38,75,66,1,0
447,Remote,34,36,72,0,0
448,In-Office,42,80,60,1,1
449,Remote,26,74,59,0,0
450,In-Office,47,67,74,1,1
451,In-Office,40,65,39,1,1
452,In-Office,49,70,67,1,1
453,In-Office,45,69,84,1,1
454,In-Office,43,66,43,0,1
455,Remote,28,76,81,0,0
456,Remote,33,72,65,1,0
457,In-Office,41,67,37,0,1
458,In-Office,52,58,70,1,1
459,Remote,26,83,76,1,0
460,Remote,37,63,72,0,0
461,In-Office,37,62,75,1,1
462,Remote,40,75,60,1,0
463,In-Office,48,65,25,0,1
464,Remote,40,74,82,0,0
465,In-Office,38,33,64,0,1
466,Remote,37,54,60,0,0
467,In-Office,61,61,70,0,1
468,Remote,30,49,68,1,0
469,Remote,33,70,68,1,0
470,In-Office,46,63,41,0,1
471,Remote,38,51,49,0,0
472,In-Office,49,70,59,0,1
473,Remote,25,66,67,0,0
474,In-Office,35,57,69,0,1
475,Remote,44,69,77,0,0
476,In-Office,33,71,47,1,1
477,Remote,37,72,83,1,0
478,In-Office,39,71,55,1,1
479,Remote,33,72,61,0,0
480,In-Office,44,64,63,1,1
481,In-Office,45,72,73,1,1
482,In-Office,38,73,42,0,1
483,Remote,39,82,50,1,0
484,In-Office,45,60,48,0,1
485,Remote,44,67,61,1,0
486,In-Office,45,71,57,0,1
487,Remote,43,81,48,1,0
488,In-Office,41,59,67,0,1
489,Remote,16,105,75,1,0
490,Remote,36,89,93,1,0
491,In-Office,50,74,61,1,1
492,Remote,34,69,61,1,0
493,Remote,30,58,69,0,0
494,In-Office,34,66,59,0,1
495,Remote,36,68,100,1,0
496,Remote,44,60,72,1,0
497,Remote,30,62,56,1,0
498,In-Office,47,58,74,1,1
499,Remote,41,91,61,1,0
500,In-Office,47,71,52,1,1
501,Remote,29,94,72,0,0
502,Remote,39,65,57,1,0
503,Remote,31,73,59,0,0
504,In-Office,44,48,43,1,1
505,Remote,39,82,66,0,0
506,Remote,27,62,66,0,0
507,In-Office,48,74,52,0,1
508,Remote,26,78,61,1,0
509,In-Office,41,78,72,1,1
510,In-Office,45,52,63,0,1
511,Remote,42,70,83,0,0
512,In-Office,52,81,64,1,1
513,Remote,39,91,74,1,0
514,In-Office,41,60,63,0,1
515,In-Office,37,63,76,1,1
516,Remote,19,93,81,1,0
517,In-Office,42,70,60,1,1
518,In-Office,52,74,38,1,1
519,In-Office,48,62,61,0,1
520,In-Office,40,82,75,0,1
521,In-Office,40,51,54,0,1
522,Remote,38,77,82,1,0
523,In-Office,49,74,64,0,1
524,Remote,25,72,80,1,0
525,In-Office,44,70,55,0,1
526,Remote,27,73,73,0,0
527,Remote,30,72,60,0,0
528,In-Office,51,62,81,1,1
529,In-Office,54,64,44,0,1
530,In-Office,32,50,39,1,1
531,Remote,44,76,73,1,0
532,In-Office,31,53,73,1,1
533,Remote,37,73,75,0,0
534,Remote,46,72,70,0,0
535,Remote,36,103,49,1,0
536,In-Office,49,63,68,1,1
537,In-Office,41,64,70,0,1
538,Remote,56,84,61,1,0
539,Remote,32,69,52,0,0
540,In-Office,43,72,40,1,1
541,Remote,42,80,62,0,0
542,In-Office,44,80,71,0,1
543,Remote,35,72,70,0,0
544,In-Office,41,43,90,1,1
545,Remote,36,79,69,0,0
546,In-Office,40,63,36,0,1
547,Remote,50,60,59,0,0
548,In-Office,42,77,60,1,1
549,In-Office,37,77,70,0,1
550,Remote,38,83,93,0,0
551,Remote,50,66,86,1,0
552,In-Office,47,69,34,1,1
553,Remote,33,65,78,1,0
554,In-Office,51,44,59,0,1
555,Remote,42,72,77,0,0
556,In-Office,47,68,55,0,1
557,In-Office,37,53,70,0,1
558,In-Office,45,63,53,1,1
559,In-Office,43,75,54,0,1
560,In-Office,36,72,56,1,1
561,In-Office,45,81,59,1,1
562,Remote,37,60,67,1,0
563,Remote,39,56,72,0,0
564,Remote,35,75,80,1,0
565,In-Office,47,79,45,0,1
566,In-Office,45,65,43,1,1
567,In-Office,50,88,59,0,1
568,In-Office,48,65,49,0,1
569,Remote,22,66,56,1,0
570,Remote,46,73,66,0,0
571,In-Office,50,53,48,1,1
572,Remote,35,87,75,0,0
573,Remote,36,75,74,1,0
574,In-Office,46,54,60,1,1
575,Remote,27,75,65,0,0
576,In-Office,60,64,38,0,1
577,Remote,34,81,86,0,0
578,In-Office,41,49,72,1,1
579,In-Office,36,60,56,1,1
580,In-Office,44,71,49,0,1
581,In-Office,43,64,62,1,1
582,Remote,35,80,78,1,0
583,In-Office,47,69,36,0,1
584,In-Office,45,69,70,1,1
585,In-Office,40,58,51,0,1
586,Remote,38,87,65,1,0
587,In-Office,50,66,58,1,1
588,Remote,33,83,73,0,0
589,In-Office,58,56,67,0,1
590,Remote,31,64,69,0,0
591,Remote,35,110,68,0,0
592,In-Office,38,67,28,0,1
593,Remote,34,75,77,0,0
594,In-Office,50,59,57,1,1
595,In-Office,40,53,64,0,1
596,In-Office,37,60,45,1,1
597,Remote,38,96,56,1,0
598,Remote,22,73,70,1,0
599,In-Office,46,60,56,0,1
600,In-Office,47,75,30,0,1
601,Remote,32,77,60,0,0
602,In-Office,55,58,59,0,1
603,In-Office,48,59,32,1,1
604,In-Office,42,75,54,1,1
605,Remote,29,86,66,1,0
606,Remote,31,76,77,1,0
607,Remote,51,84,81,1,0
608,In-Office,41,54,60,0,1
609,In-Office,45,54,57,0,1
610,In-Office,47,68,67,0,1
611,Remote,37,68,64,1,0
612,In-Office,37,82,60,1,1
613,In-Office,43,55,104,0,1
614,In-Office,38,60,66,0,1
615,In-Office,48,74,87,1,1
616,Remote,38,62,67,0,0
617,Remote,37,99,56,0,0
618,In-Office,52,66,72,0,1
619,Remote,34,64,77,0,0
620,Remote,39,86,69,1,0
621,In-Office,41,49,72,0,1
622,In-Office,47,55,51,1,1
623,Remote,31,57,61,1,0
624,In-Office,38,60,48,1,1
625,Remote,23,99,82,1,0
626,In-Office,40,67,66,0,1
627,Remote,43,65,80,1,0
628,In-Office,41,51,70,0,1
629,Remote,44,106,58,1,0
630,Remote,39,70,77,1,0
631,Remote,24,59,62,0,0
632,In-Office,45,58,69,0,1
633,Remote,42,82,86,0,0
634,Remote,37,60,83,1,0
635,In-Office,41,74,83,1,1
636,In-Office,47,50,46,1,1
637,Remote,44,72,70,1,0
638,Remote,40,83,72,0,0
639,In-Office,43,61,72,1,1
640,In-Office,48,62,76,1,1
641,In-Office,44,56,48,0,1
642,In-Office,39,62,78,1,1
643,In-Office,40,66,50,1,1
644,Remote,33,56,67,0,0
645,In-Office,43,70,63,1,1
646,Remote,26,88,72,0,0
647,Remote,36,74,64,0,0
648,Remote,36,80,52,1,0
649,In-Office,41,62,63,0,1
650,Remote,43,65,65,0,0
651,Remote,31,65,66,1,0
652,In-Office,49,54,66,1,1
653,Remote,23,68,66,1,0
654,Remote,46,71,47,1,0
655,In-Office,33,65,69,0,1
656,Remote,37,77,81,0,0
657,Remote,31,85,53,1,0
658,Remote,28,53,67,1,0
659,In-Office,44,66,60,1,1
660,In-Office,39,63,37,0,1
661,In-Office,53,61,52,1,1
662,Remote,46,60,58,1,0
663,Remote,27,74,74,0,0
664,In-Office,49,90,26,1,1
665,Remote,39,68,64,1,0
666,Remote,30,64,86,1,0
667,In-Office,50,65,80,1,1
668,In-Office,35,51,27,0,1
669,Remote,30,76,71,1,0
670,Remote,36,58,78,0,0
671,Remote,36,83,51,0,0
672,In-Office,46,53,54,1,1
673,In-Office,48,65,47,1,1
674,In-Office,45,49,77,1,1
675,In-Office,43,76,52,1,1
676,Remote,31,65,78,0,0
677,In-Office,40,71,54,1,1
678,In-Office,33,59,42,1,1
679,In-Office,45,53,73,0,1
680,In-Office,44,63,69,0,1
681,In-Office,50,64,48,1,1
682,Remote,22,66,63,1,0
683,Remote,35,70,76,0,0
684,In-Office,41,64,77,0,1
685,Remote,37,74,63,1,0
686,In-Office,41,56,51,0,1
687,In-Office,49,62,39,1,1
688,Remote,47,78,55,0,0
689,Remote,31,76,87,1,0
690,In-Office,38,74,80,1,1
691,In-Office,41,62,44,1,1
692,In-Office,43,64,69,0,1
693,Remote,42,66,50,0,0
694,In-Office,44,67,63,1,1
695,In-Office,43,66,82,1,1
696,In-Office,47,61,52,0,1
697,Remote,33,94,68,1,0
698,In-Office,44,60,76,0,1
699,In-Office,56,69,61,1,1
700,Remote,35,46,77,1,0
701,In-Office,45,69,49,1,1
702,In-Office,42,60,75,0,1
703,Remote,32,99,74,1,0
704,In-Office,37,63,50,1,1
705,Remote,19,94,77,0,0
706,Remote,38,76,56,1,0
707,In-Office,42,73,44,1,1
708,In-Office,29,62,57,1,1
709,In-Office,45,72,69,1,1
710,In-Office,46,76,37,1,1
711,Remote,38,82,57,0,0
712,In-Office,35,57,50,0,1
713,Remote,40,67,61,1,0
714,In-Office,41,76,60,0,1
715,In-Office,43,63,79,0,1
716,In-Office,40,78,63,1,1
717,Remote,33,105,59,1,0
718,In-Office,42,52,74,0,1
719,In-Office,55,81,78,0,1
720,In-Office,43,61,34,0,1
721,In-Office,57,69,52,1,1
722,Remote,44,63,74,0,0
723,In-Office,43,71,59,0,1
724,Remote,24,75,80,0,0
725,Remote,34,84,59,1,0
726,Remote,34,67,77,0,0
727,Remote,35,83,80,0,0
728,Remote,39,78,60,0,0
729,Remote,34,68,66,0,0
730,In-Office,42,55,30,0,1
731,Remote,30,77,56,0,0
732,Remote,35,97,80,1,0
733,Remote,46,79,81,1,0
734,In-Office,40,58,18,0,1
735,In-Office,52,80,51,1,1
736,Remote,33,65,73,1,0
737,In-Office,51,47,66,0,1
738,Remote,33,76,74,1,0
739,Remote,33,73,67,0,0
740,In-Office,50,69,63,0,1
741,Remote,26,70,78,1,0
742,In-Office,45,71,86,0,1
743,In-Office,51,65,52,0,1
744,Remote,17,72,66,1,0
745,Remote,37,73,66,1,0
746,In-Office,34,55,67,0,1
747,Remote,47,73,73,0,0
748,Remote,41,65,73,1,0
749,Remote,29,85,71,1,0
750,In-Office,46,57,70,1,1
751,In-Office,57,54,54,1,1
752,Remote,36,84,64,1,0
753,In-Office,28,78,71,0,1
754,In-Office,34,58,83,1,1
755,In-Office,53,74,57,0,1
756,In-Office,45,63,76,0,1
757,In-Office,39,56,75,1,1
758,Remote,34,91,63,1,0
759,Remote,34,63,70,0,0
760,Remote,24,69,55,0,0
761,In-Office,49,72,34,1,1
762,In-Office,53,89,60,0,1
763,Remote,30,108,56,1,0
764,In-Office,45,66,80,1,1
765,Remote,37,69,60,0,0
766,Remote,32,62,70,0,0
767,Remote,31,57,82,1,0
768,In-Office,42,52,57,1,1
769,In-Office,45,47,64,0,1
770,Remote,27,95,75,1,0
771,Remote,32,66,68,1,0
772,Remote,39,74,67,0,0
773,Remote,35,67,66,0,0
774,In-Office,32,74,64,1,1
775,In-Office,40,83,61,1,1
776,Remote,27,85,73,0,0
777,Remote,37,69,74,1,0
778,In-Office,43,70,31,0,1
779,In-Office,42,82,48,0,1
780,Remote,30,69,57,1,0
781,Remote,19,72,71,1,0
782,Remote,34,73,70,0,0
783,In-Office,51,63,51,0,1
784,In-Office,43,70,81,1,1
785,In-Office,41,65,65,0,1
786,Remote,28,75,55,1,0
787,Remote,22,79,66,0,0
788,In-Office,46,64,45,0,1
789,In-Office,44,52,80,0,1
790,Remote,25,72,59,0,0
791,In-Office,48,61,52,0,1
792,In-Office,50,65,67,0,1
793,Remote,28,58,71,0,0
794,In-Office,43,71,58,1,1
795,Remote,36,55,88,1,0
796,Remote,33,83,61,1,0
797,Remote,37,59,74,0,0
798,Remote,32,75,76,1,0
799,Remote,26,66,74,1,0
800,Remote,49,73,75,0,0
801,Remote,34,98,52,0,0
802,In-Office,45,48,22,1,1
803,Remote,37,76,67,1,0
804,Remote,34,112,67,1,0
805,In-Office,48,58,64,1,1
806,In-Office,43,60,87,0,1
807,In-Office,52,66,25,1,1
808,Remote,32,107,67,0,0
809,In-Office,51,79,63,0,1
810,Remote,29,45,76,0,0
811,Remote,29,77,57,0,0
812,Remote,33,75,72,1,0
813,Remote,27,89,64,0,0
814,In-Office,34,63,60,1,1
815,In-Office,45,78,56,1,1
816,Remote,34,61,78,0,0
817,Remote,36,69,50,0,0
818,Remote,45,60,64,1,0
819,In-Office,47,53,37,1,1
820,Remote,20,83,64,1,0
821,Remote,55,63,60,0,0
822,In-Office,41,67,52,1,1
823,In-Office,48,55,39,1,1
824,Remote,22,48,64,1,0
825,In-Office,43,58,78,1,1
826,In-Office,52,61,33,1,1
827,Remote,31,67,63,0,0
828,In-Office,40,58,54,0,1
829,Remote,30,77,73,0,0
830,In-Office,39,77,45,0,1
831,Remote,23,79,61,0,0
832,Remote,37,46,83,0,0
833,Remote,39,56,55,1,0
834,In-Office,55,57,47,0,1
835,Remote,19,70,67,0,0
836,In-Office,49,51,37,0,1
837,Remote,38,87,54,0,0
838,Remote,42,75,80,0,0
839,In-Office,44,39,57,0,1
840,Remote,42,64,66,0,0
841,Remote,33,40,86,1,0
